EmployeeNumber,BusinessTravel,EnvironmentSatisfaction,JobSatisfaction,MonthlyIncome,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Attrition
1,Travel_Rarely,2,4,6173,8,Y,Yes,9,3,1,80,0,8,0,1,6,4,0,5,1
2,Travel_Frequently,3,2,5284,1,Y,No,21,4,4,80,1,10,3,3,10,7,1,7,0
4,Travel_Rarely,4,3,2153,6,Y,Yes,13,3,2,80,0,7,3,3,0,0,0,0,1
5,Travel_Frequently,4,3,2996,1,Y,Yes,9,3,3,80,0,8,3,3,8,7,3,0,0
7,Travel_Rarely,1,2,3572,9,Y,No,10,3,4,80,1,6,3,3,2,2,2,2,0
8,Travel_Frequently,4,4,3160,0,Y,No,11,3,3,80,0,8,2,2,7,7,3,6,0
10,Travel_Rarely,3,1,2750,4,Y,Yes,18,4,1,80,3,13,3,2,1,0,0,0,0
11,Travel_Rarely,4,3,2774,1,Y,No,20,4,2,80,1,1,2,3,1,0,0,0,0
12,Travel_Frequently,4,3,9812,0,Y,No,19,4,2,80,0,10,2,3,9,7,1,8,0
13,Travel_Rarely,3,3,5394,6,Y,No,11,3,2,80,2,18,3,2,7,7,7,7,0
14,Travel_Rarely,1,2,2499,0,Y,No,11,3,3,80,1,6,5,3,5,4,0,3,0
15,Travel_Rarely,4,3,4319,0,Y,Yes,10,3,4,80,0,10,3,3,9,5,0,8,0
16,Travel_Rarely,1,3,2998,1,Y,No,15,3,4,80,1,5,1,2,5,2,4,3,0
18,Travel_Rarely,2,4,2741,0,Y,No,9,3,3,80,1,3,2,3,2,2,1,2,0
19,Travel_Rarely,3,3,2089,5,Y,Yes,12,3,2,80,0,6,4,3,4,2,0,3,1
20,Travel_Rarely,2,1,10279,1,Y,No,9,3,3,80,1,10,1,3,10,9,8,8,0
21,Travel_Rarely,1,2,3397,0,Y,Yes,10,3,4,80,2,7,5,2,6,2,0,5,0
22,Non-Travel,4,4,3023,1,Y,Yes,11,3,2,80,2,1,2,2,1,0,0,0,0
23,Travel_Rarely,1,4,15890,2,Y,No,14,3,3,80,0,32,3,3,25,8,3,7,1
24,Travel_Rarely,4,4,4062,5,Y,Yes,9,3,3,80,0,6,3,3,3,2,1,2,0
26,Non-Travel,1,3,4131,0,Y,No,16,3,4,80,1,5,5,2,4,2,1,3,0
27,Travel_Rarely,3,1,3509,7,Y,No,21,4,2,80,0,10,4,3,5,3,0,3,1
28,Travel_Rarely,1,2,12354,0,Y,No,9,3,3,80,0,14,4,3,12,6,2,11,0
30,Travel_Rarely,3,4,1269,1,Y,No,12,3,4,80,0,0,6,3,0,0,0,0,0
31,Travel_Rarely,2,1,3049,2,Y,No,9,3,3,80,0,8,2,3,4,2,1,3,1
32,Travel_Rarely,3,3,19667,4,Y,No,9,3,4,80,1,27,3,2,14,13,4,8,1
33,Travel_Frequently,2,1,4037,1,Y,Yes,20,4,2,80,0,10,5,3,10,2,6,7,1
35,Travel_Rarely,3,2,7030,0,Y,No,9,3,4,80,1,10,2,3,9,7,4,2,0
36,Travel_Rarely,1,4,10555,3,Y,No,12,3,4,80,1,25,4,3,22,6,5,17,0
